properties{
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 32,
  height = 8,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 32,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 32,
  pattern = "20_7",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 80,
  height = 16,
  pattern = "20_7",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 64,
  height = 16,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 32,
  pattern = "29_4",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "30_4",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 32,
  pattern = "33_4",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 48,
  height = 8,
  pattern = "31_4",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = "32_4",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 48,
  height = 8,
  pattern = "27_7",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "27_8",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 48,
  height = 32,
  pattern = "26_4",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = "28_4",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 32,
  height = 48,
  pattern = "112_4",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 16,
  height = 16,
  pattern = "window_cast_light",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 16,
  height = 16,
  pattern = "window_cast_light",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  pattern = "84",
}

destination{
  name = "from_town",
  layer = 0,
  x = 232,
  y = 205,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Swivels Town/swivels_town",
  destination = "from_smith",
}

wall{
  layer = 0,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 232,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "blacksmith",
  layer = 0,
  x = 232,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman_1c",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 32,
  height = 16,
  pattern = "53_4",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 24,
  height = 16,
  pattern = "81",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 24,
  height = 8,
  pattern = "164",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 232,
  y = 8,
  width = 48,
  height = 8,
  pattern = "160",
}

tile{
  layer = 1,
  x = 184,
  y = 8,
  width = 32,
  height = 24,
  pattern = "155",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 16,
  height = 32,
  pattern = "57_4",
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 16,
  height = 32,
  pattern = "57_3",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 8,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 136,
  y = 8,
  width = 8,
  height = 224,
  pattern = "plaster_wall_trim_4",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 8,
  height = 224,
  pattern = "plaster_wall_trim_8",
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 16,
  height = 16,
  pattern = "67_2",
}

tile{
  layer = 1,
  x = 8,
  y = 232,
  width = 304,
  height = 8,
  pattern = "plaster_wall_trim_6",
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_5",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_7",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 16,
  height = 16,
  pattern = "window_cast_light",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 16,
  height = 16,
  pattern = "window_cast_light",
}

